TicketID,Category,Priority,AssignedAgent,ResolutionHours,SLAHours,Status,SLAMet
TKT00332,Website Builder,Medium,AG029,46.0,24,Resolved,False
TKT00333,Hosting,High,AG054,33.99,24,Open,False
TKT00334,Email Support,Medium,AG098,12.63,4,Open,False
TKT00335,Hosting,High,AG010,44.11,4,Resolved,False
TKT00336,Website Builder,Medium,AG074,26.22,8,Resolved,False
TKT00337,Website Builder,Critical,AG015,32.97,24,Resolved,False
TKT00338,Website Builder,Critical,AG008,22.31,24,Resolved,True
TKT00339,Website Builder,Low,AG072,22.73,12,Resolved,False
TKT00340,Hosting,High,AG001,36.05,4,Resolved,False
TKT00341,Hosting,High,AG090,4.0,4,Resolved,True
TKT00342,Hosting,Low,AG037,20.22,8,Resolved,False
TKT00343,Domain Management,Critical,AG058,41.87,24,Resolved,False
TKT00344,Login Issue,Medium,AG084,41.43,4,Resolved,False
TKT00345,Website Builder,Critical,AG068,6.99,8,Resolved,True
TKT00346,Login Issue,High,AG060,32.65,24,Open,False
TKT00347,Hosting,Medium,AG032,22.65,8,Resolved,False
TKT00348,Billing,Low,AG005,39.05,24,Open,False
TKT00349,Login Issue,Medium,AG027,4.16,4,Resolved,False
TKT00350,Website Builder,Low,AG032,35.81,24,Resolved,False
TKT00351,Billing,Medium,AG097,41.6,4,Resolved,False
TKT00352,Website Builder,High,AG030,39.34,12,Open,False
TKT00353,Website Builder,High,AG031,15.18,8,Open,False
TKT00354,Billing,Critical,AG039,13.93,8,Resolved,False
TKT00355,Website Builder,Critical,AG007,46.7,24,Open,False
TKT00356,Domain Management,Critical,AG053,8.01,24,Resolved,True
TKT00357,Website Builder,Critical,AG031,40.92,12,Resolved,False
TKT00358,Hosting,Low,AG072,20.4,24,Open,True
TKT00359,Website Builder,Medium,AG050,12.41,8,Resolved,False
TKT00360,Email Support,Low,AG058,40.82,4,Open,False
TKT00361,Email Support,Medium,AG007,13.62,4,Resolved,False
TKT00362,Billing,Medium,AG062,10.82,12,Resolved,True
TKT00363,Login Issue,Medium,AG025,46.22,4,Resolved,False
TKT00364,Billing,Medium,AG051,44.01,12,Resolved,False
TKT00365,Hosting,Critical,AG069,31.49,12,Resolved,False
TKT00366,Domain Management,Critical,AG060,5.63,24,Resolved,True
TKT00367,Billing,High,AG041,20.45,8,Resolved,False
TKT00368,Login Issue,High,AG071,44.93,24,Resolved,False
TKT00369,Billing,Medium,AG043,11.81,8,Resolved,False
TKT00370,Website Builder,High,AG033,36.88,24,Resolved,False
TKT00371,Hosting,Medium,AG094,38.36,8,Resolved,False
TKT00372,Email Support,Critical,AG024,44.09,4,Open,False
TKT00373,Login Issue,Low,AG086,3.28,4,Resolved,True
TKT00374,Billing,Medium,AG009,34.24,4,Resolved,False
TKT00375,Website Builder,Critical,AG048,3.84,24,Resolved,True
TKT00376,Login Issue,Low,AG069,26.93,4,Resolved,False
TKT00377,Website Builder,High,AG069,46.94,4,Open,False
TKT00378,Email Support,Critical,AG023,6.03,4,Open,False
TKT00379,Billing,Medium,AG025,30.13,12,Resolved,False
TKT00380,Domain Management,Critical,AG011,18.53,24,Resolved,True
TKT00381,Website Builder,Medium,AG090,11.62,4,Resolved,False
TKT00382,Login Issue,Critical,AG049,18.73,24,Resolved,True
TKT00383,Email Support,Low,AG090,9.06,24,Resolved,True
TKT00384,Email Support,High,AG073,46.93,4,Open,False
TKT00385,Login Issue,Medium,AG028,43.36,24,Resolved,False
TKT00386,Login Issue,Low,AG088,44.5,4,Resolved,False
TKT00387,Domain Management,Low,AG027,28.59,24,Resolved,False
TKT00388,Domain Management,Medium,AG073,12.3,24,Open,True
TKT00389,Domain Management,Critical,AG097,35.77,4,Open,False
TKT00390,Email Support,High,AG007,5.59,8,Resolved,True
TKT00391,Domain Management,Critical,AG100,16.34,12,Resolved,False
TKT00392,Hosting,Medium,AG046,26.99,24,Resolved,False
TKT00393,Billing,Critical,AG011,37.29,12,Resolved,False
TKT00394,Email Support,Low,AG011,13.59,24,Resolved,True
TKT00395,Email Support,Critical,AG041,17.95,4,Resolved,False
TKT00396,Domain Management,Critical,AG047,36.78,4,Resolved,False
TKT00397,Login Issue,Medium,AG056,22.1,24,Resolved,True
TKT00398,Login Issue,Low,AG046,27.05,12,Resolved,False
TKT00399,Login Issue,High,AG053,19.23,4,Open,False
TKT00400,Billing,Medium,AG088,18.89,8,Resolved,False
TKT00401,Domain Management,High,AG064,7.86,8,Resolved,True
TKT00402,Domain Management,Critical,AG039,23.76,4,Resolved,False
TKT00403,Domain Management,Medium,AG093,30.38,8,Resolved,False
TKT00404,Login Issue,Medium,AG039,1.32,24,Resolved,True
TKT00405,Website Builder,Critical,AG043,21.69,24,Open,True
TKT00406,Billing,High,AG042,29.35,8,Resolved,False
TKT00407,Domain Management,Medium,AG051,46.53,12,Resolved,False
TKT00408,Website Builder,Medium,AG042,18.67,24,Resolved,True
TKT00409,Login Issue,Medium,AG076,47.87,8,Open,False
TKT00410,Login Issue,Critical,AG091,10.85,12,Resolved,True
TKT00411,Hosting,Critical,AG018,30.77,8,Resolved,False
TKT00412,Email Support,Medium,AG092,20.89,24,Resolved,True
TKT00413,Hosting,Critical,AG075,19.84,24,Open,True
TKT00414,Login Issue,High,AG090,43.09,4,Resolved,False
TKT00415,Billing,High,AG022,31.41,4,Open,False
TKT00416,Email Support,Critical,AG097,16.59,24,Resolved,True
TKT00417,Login Issue,Low,AG034,11.43,8,Resolved,False
TKT00418,Domain Management,Critical,AG060,37.3,8,Resolved,False
TKT00419,Login Issue,Critical,AG014,14.89,4,Resolved,False
TKT00420,Email Support,Medium,AG045,15.66,24,Resolved,True
TKT00421,Website Builder,Critical,AG045,23.38,24,Resolved,True
TKT00422,Domain Management,Low,AG039,3.1,4,Resolved,True
TKT00423,Domain Management,Low,AG087,38.6,8,Open,False
TKT00424,Billing,Medium,AG043,27.31,24,Resolved,False
TKT00425,Hosting,Medium,AG024,31.1,24,Resolved,False
TKT00426,Login Issue,Medium,AG058,28.83,24,Resolved,False
TKT00427,Email Support,Medium,AG027,14.08,4,Open,False
TKT00428,Login Issue,Medium,AG047,16.32,24,Resolved,True
TKT00429,Domain Management,Critical,AG068,46.4,12,Open,False
TKT00430,Hosting,Critical,AG076,6.37,12,Resolved,True
TKT00431,Website Builder,Medium,AG087,34.18,12,Open,False
TKT00432,Website Builder,Low,AG087,7.3,4,Resolved,False
TKT00433,Domain Management,Low,AG024,18.55,8,Open,False
TKT00434,Hosting,Critical,AG077,7.48,24,Resolved,True
TKT00435,Billing,Critical,AG082,26.26,8,Open,False
TKT00436,Billing,Critical,AG037,7.59,12,Resolved,True
TKT00437,Website Builder,Low,AG046,45.74,24,Resolved,False
TKT00438,Billing,Critical,AG072,24.76,24,Resolved,False
TKT00439,Email Support,Critical,AG054,34.38,24,Resolved,False
TKT00440,Billing,Low,AG073,2.45,8,Resolved,True
TKT00441,Login Issue,High,AG029,26.27,8,Resolved,False
TKT00442,Website Builder,Critical,AG071,25.01,4,Resolved,False
TKT00443,Website Builder,High,AG070,39.66,4,Resolved,False
TKT00444,Website Builder,Medium,AG055,5.81,8,Resolved,True
TKT00445,Login Issue,Critical,AG034,17.38,4,Resolved,False
TKT00446,Login Issue,Medium,AG027,39.1,12,Open,False
TKT00447,Email Support,Critical,AG022,29.96,8,Resolved,False
TKT00448,Login Issue,High,AG069,14.21,8,Resolved,False
TKT00449,Email Support,High,AG038,27.92,4,Resolved,False
TKT00450,Hosting,Low,AG036,41.75,8,Resolved,False
TKT00451,Billing,Medium,AG092,16.14,8,Resolved,False
TKT00452,Hosting,Medium,AG074,30.72,24,Resolved,False
TKT00453,Hosting,Low,AG082,38.35,4,Resolved,False
TKT00454,Website Builder,High,AG089,45.01,12,Resolved,False
TKT00455,Hosting,High,AG075,1.12,4,Resolved,True
TKT00456,Email Support,High,AG009,38.4,24,Resolved,False
TKT00457,Hosting,Medium,AG064,13.62,12,Resolved,False
TKT00458,Website Builder,Medium,AG073,41.06,12,Resolved,False
TKT00459,Login Issue,Low,AG081,37.84,24,Resolved,False
TKT00460,Login Issue,Medium,AG057,22.46,24,Resolved,True
TKT00461,Email Support,Medium,AG084,15.19,12,Resolved,False
TKT00462,Email Support,High,AG033,4.87,8,Resolved,True
TKT00463,Hosting,High,AG093,33.87,8,Resolved,False
TKT00464,Email Support,Low,AG091,5.47,8,Resolved,True
TKT00465,Login Issue,Medium,AG076,11.63,24,Resolved,True
TKT00466,Login Issue,High,AG016,47.44,24,Resolved,False
TKT00467,Hosting,Low,AG030,19.0,4,Resolved,False
TKT00468,Domain Management,High,AG039,7.45,8,Resolved,True
TKT00469,Login Issue,Low,AG079,31.55,24,Resolved,False
TKT00470,Email Support,Medium,AG081,36.17,24,Open,False
TKT00471,Email Support,Critical,AG028,5.07,4,Resolved,False
TKT00472,Login Issue,Critical,AG045,46.27,12,Resolved,False
TKT00473,Billing,High,AG083,4.96,12,Resolved,True
TKT00474,Email Support,High,AG027,25.33,8,Resolved,False
TKT00475,Domain Management,Low,AG031,24.26,4,Resolved,False
TKT00476,Hosting,Low,AG068,42.77,4,Resolved,False
TKT00477,Domain Management,Medium,AG050,41.46,24,Resolved,False
TKT00478,Website Builder,Medium,AG098,23.14,4,Resolved,False
TKT00479,Website Builder,Low,AG002,13.32,4,Resolved,False
TKT00480,Hosting,High,AG081,34.49,24,Resolved,False
TKT00481,Email Support,Critical,AG011,31.11,8,Resolved,False
TKT00482,Login Issue,High,AG011,25.03,8,Resolved,False
TKT00483,Website Builder,High,AG051,28.56,4,Resolved,False
TKT00484,Email Support,Critical,AG094,45.81,8,Resolved,False
TKT00485,Billing,Low,AG056,6.45,4,Resolved,False
TKT00486,Email Support,Medium,AG016,1.6,8,Resolved,True
TKT00487,Billing,Critical,AG045,25.58,12,Resolved,False
TKT00488,Domain Management,Medium,AG096,37.71,12,Resolved,False
TKT00489,Login Issue,High,AG055,13.78,4,Resolved,False
TKT00490,Email Support,Low,AG064,22.39,12,Resolved,False
TKT00491,Hosting,Medium,AG048,8.39,4,Open,False
TKT00492,Email Support,Low,AG030,35.82,4,Resolved,False
TKT00493,Login Issue,Medium,AG006,23.17,24,Resolved,True
TKT00494,Billing,Low,AG071,38.75,24,Resolved,False
TKT00495,Domain Management,Medium,AG054,44.05,12,Resolved,False
TKT00496,Login Issue,High,AG016,24.6,4,Resolved,False
TKT00497,Billing,Low,AG052,4.24,24,Resolved,True
TKT00498,Domain Management,High,AG012,27.0,4,Resolved,False
TKT00499,Billing,High,AG073,37.87,8,Resolved,False
TKT00500,Domain Management,Critical,AG099,37.47,8,Resolved,False
TKT00501,Login Issue,Critical,AG004,11.95,12,Resolved,True
TKT00502,Domain Management,Low,AG098,31.89,12,Resolved,False
TKT00503,Billing,Medium,AG054,24.13,4,Resolved,False
TKT00504,Email Support,High,AG012,3.06,8,Open,True
TKT00505,Hosting,High,AG059,46.8,4,Open,False
TKT00506,Login Issue,Medium,AG082,39.54,4,Open,False
TKT00507,Website Builder,Low,AG056,32.13,8,Resolved,False
TKT00508,Domain Management,High,AG041,44.52,24,Resolved,False
TKT00509,Domain Management,Critical,AG035,11.98,8,Resolved,False
TKT00510,Website Builder,Low,AG020,5.97,24,Resolved,True
TKT00511,Domain Management,Critical,AG016,26.19,8,Resolved,False
TKT00512,Domain Management,Critical,AG034,41.07,4,Resolved,False
TKT00513,Email Support,High,AG091,33.75,4,Resolved,False
TKT00514,Domain Management,Medium,AG012,34.42,12,Resolved,False
TKT00515,Website Builder,Low,AG087,15.05,8,Resolved,False
TKT00516,Hosting,Critical,AG072,36.16,8,Resolved,False
TKT00517,Hosting,Low,AG018,6.71,4,Resolved,False
TKT00518,Billing,Medium,AG052,18.5,4,Open,False
TKT00519,Website Builder,High,AG010,2.02,4,Resolved,True
TKT00520,Email Support,Critical,AG017,5.32,12,Resolved,True
TKT00521,Login Issue,Critical,AG007,8.9,24,Resolved,True
TKT00522,Hosting,Low,AG049,33.11,8,Resolved,False
TKT00523,Billing,Medium,AG036,14.15,8,Resolved,False
TKT00524,Website Builder,Medium,AG083,14.87,24,Open,True
TKT00525,Hosting,Low,AG012,14.15,8,Resolved,False
TKT00526,Billing,Medium,AG081,47.72,4,Resolved,False
TKT00527,Email Support,High,AG062,26.59,24,Resolved,False
TKT00528,Website Builder,High,AG050,13.71,4,Resolved,False
TKT00529,Website Builder,Medium,AG004,43.1,12,Resolved,False
TKT00530,Hosting,High,AG099,28.45,8,Resolved,False
TKT00531,Login Issue,Medium,AG085,12.33,4,Resolved,False
TKT00532,Website Builder,Critical,AG046,44.95,8,Resolved,False
TKT00533,Billing,High,AG095,33.79,4,Resolved,False
TKT00534,Website Builder,Medium,AG073,45.57,24,Open,False
TKT00535,Domain Management,Medium,AG063,2.78,4,Resolved,True
TKT00536,Website Builder,Medium,AG003,25.74,4,Resolved,False
TKT00537,Website Builder,Medium,AG017,17.02,8,Resolved,False
TKT00538,Login Issue,Low,AG019,28.57,8,Resolved,False
TKT00539,Website Builder,High,AG010,18.56,24,Open,True
TKT00540,Login Issue,High,AG039,16.16,8,Resolved,False
TKT00541,Email Support,Critical,AG084,15.91,12,Resolved,False
TKT00542,Email Support,Medium,AG049,15.42,12,Resolved,False
TKT00543,Billing,Low,AG090,45.59,24,Open,False
TKT00544,Login Issue,Medium,AG078,15.96,8,Open,False
TKT00545,Login Issue,Critical,AG019,16.56,4,Resolved,False
TKT00546,Domain Management,High,AG022,30.9,4,Resolved,False
TKT00547,Hosting,Low,AG034,10.86,4,Resolved,False
TKT00548,Domain Management,Low,AG093,1.06,24,Resolved,True
TKT00549,Email Support,Critical,AG022,42.57,24,Resolved,False
TKT00550,Domain Management,Critical,AG013,39.95,8,Resolved,False
TKT00551,Hosting,Low,AG005,14.86,12,Resolved,False
TKT00552,Login Issue,Low,AG044,8.99,24,Resolved,True
TKT00553,Email Support,Low,AG071,45.27,4,Resolved,False
TKT00554,Website Builder,Critical,AG091,2.46,8,Open,True
TKT00555,Hosting,Medium,AG007,5.76,8,Resolved,True
TKT00556,Hosting,High,AG085,14.23,8,Resolved,False
TKT00557,Login Issue,Critical,AG074,26.83,24,Resolved,False
TKT00558,Login Issue,High,AG001,21.1,12,Open,False
TKT00559,Hosting,Medium,AG013,2.21,8,Resolved,True
TKT00560,Login Issue,Critical,AG015,15.49,24,Resolved,True
TKT00561,Hosting,High,AG012,31.17,24,Resolved,False
TKT00562,Domain Management,Critical,AG048,9.77,4,Resolved,False
TKT00563,Hosting,Critical,AG034,11.63,12,Open,True
TKT00564,Login Issue,Medium,AG097,33.73,4,Resolved,False
TKT00565,Email Support,High,AG070,20.46,8,Open,False
TKT00566,Login Issue,Critical,AG067,20.68,24,Open,True
TKT00567,Billing,Critical,AG039,4.71,4,Open,False
TKT00568,Website Builder,Medium,AG016,45.61,24,Resolved,False
TKT00569,Billing,Medium,AG025,6.93,24,Resolved,True
TKT00570,Email Support,Critical,AG026,47.87,8,Open,False
TKT00571,Domain Management,High,AG094,43.97,4,Resolved,False
TKT00572,Hosting,Critical,AG071,16.33,12,Open,False
TKT00573,Hosting,Low,AG090,30.28,24,Resolved,False
TKT00574,Hosting,Medium,AG019,27.63,4,Resolved,False
TKT00575,Website Builder,Low,AG037,41.77,12,Resolved,False
TKT00576,Domain Management,Critical,AG084,23.82,24,Resolved,True
TKT00577,Billing,High,AG052,7.76,24,Resolved,True
TKT00578,Hosting,High,AG089,12.17,24,Resolved,True
TKT00579,Domain Management,Low,AG044,39.42,12,Resolved,False
TKT00580,Domain Management,Critical,AG090,33.19,8,Resolved,False
TKT00581,Domain Management,Critical,AG100,39.81,12,Resolved,False
TKT00582,Website Builder,Low,AG025,21.76,24,Resolved,True
TKT00583,Website Builder,High,AG008,25.22,8,Resolved,False
TKT00584,Domain Management,Critical,AG018,37.68,4,Resolved,False
TKT00585,Billing,Medium,AG008,12.73,24,Resolved,True
TKT00586,Domain Management,Medium,AG036,18.31,24,Open,True
TKT00587,Hosting,Low,AG088,2.44,12,Resolved,True
TKT00588,Website Builder,Critical,AG023,46.14,24,Open,False
TKT00589,Website Builder,High,AG045,8.69,12,Resolved,True
TKT00590,Domain Management,Low,AG050,3.33,8,Resolved,True
TKT00591,Email Support,Medium,AG087,10.72,24,Open,True
TKT00592,Login Issue,Low,AG061,43.84,8,Open,False
TKT00593,Login Issue,Medium,AG033,29.59,12,Resolved,False
TKT00594,Hosting,Critical,AG045,22.57,8,Resolved,False
TKT00595,Domain Management,Critical,AG075,5.81,12,Open,True
TKT00596,Email Support,High,AG039,33.17,24,Resolved,False
TKT00597,Domain Management,High,AG082,16.28,12,Resolved,False
TKT00598,Email Support,High,AG025,8.05,8,Resolved,False
TKT00599,Website Builder,Critical,AG085,16.02,8,Resolved,False
TKT00600,Email Support,Critical,AG038,13.19,24,Resolved,True
TKT00601,Hosting,Low,AG075,34.28,8,Resolved,False
TKT00602,Email Support,Medium,AG088,26.13,24,Resolved,False
TKT00603,Website Builder,High,AG022,40.51,8,Resolved,False
TKT00604,Login Issue,Critical,AG017,35.82,8,Resolved,False
TKT00605,Email Support,Low,AG029,17.7,12,Resolved,False
TKT00606,Domain Management,High,AG034,28.52,24,Resolved,False
TKT00607,Hosting,Low,AG082,28.43,4,Resolved,False
TKT00608,Billing,Low,AG088,18.94,12,Resolved,False
TKT00609,Login Issue,Medium,AG018,47.64,12,Resolved,False
TKT00610,Website Builder,Critical,AG019,15.87,8,Resolved,False
TKT00611,Hosting,High,AG081,47.37,12,Resolved,False
TKT00612,Login Issue,Critical,AG036,10.84,8,Open,False
TKT00613,Billing,Critical,AG098,37.65,8,Open,False
TKT00614,Hosting,Critical,AG052,21.16,24,Resolved,True
TKT00615,Login Issue,Low,AG069,10.37,12,Resolved,True
TKT00616,Domain Management,Medium,AG003,32.81,8,Resolved,False
TKT00617,Email Support,High,AG040,7.06,24,Open,True
TKT00618,Website Builder,High,AG022,4.07,4,Resolved,False
TKT00619,Domain Management,Critical,AG094,25.45,12,Resolved,False
TKT00620,Email Support,Medium,AG044,47.82,24,Resolved,False
TKT00621,Billing,Medium,AG052,1.9,8,Resolved,True
TKT00622,Billing,Low,AG076,24.72,4,Resolved,False
TKT00623,Email Support,Low,AG049,42.2,12,Open,False
TKT00624,Website Builder,Low,AG077,47.75,4,Resolved,False
TKT00625,Login Issue,Low,AG054,21.88,4,Open,False
TKT00626,Domain Management,Critical,AG090,8.2,4,Resolved,False
TKT00627,Hosting,Low,AG085,25.45,8,Resolved,False
TKT00628,Login Issue,Low,AG037,6.36,4,Resolved,False
TKT00629,Billing,Medium,AG100,13.36,8,Resolved,False
TKT00630,Email Support,Critical,AG038,8.54,24,Resolved,True
TKT00631,Email Support,Critical,AG043,12.02,4,Resolved,False
TKT00632,Login Issue,Critical,AG020,45.62,4,Resolved,False
TKT00633,Domain Management,Medium,AG059,47.47,12,Resolved,False
TKT00634,Hosting,Low,AG013,39.22,4,Resolved,False
TKT00635,Domain Management,High,AG055,35.71,4,Resolved,False
TKT00636,Login Issue,Medium,AG085,31.42,12,Resolved,False
TKT00637,Hosting,High,AG094,5.37,12,Resolved,True
TKT00638,Login Issue,Critical,AG052,46.23,12,Resolved,False
TKT00639,Email Support,Critical,AG054,31.5,8,Resolved,False
TKT00640,Billing,Low,AG021,5.87,24,Open,True
TKT00641,Email Support,Critical,AG024,29.73,12,Open,False
TKT00642,Login Issue,Medium,AG062,44.26,4,Resolved,False
TKT00643,Hosting,Low,AG009,13.3,12,Resolved,False
TKT00644,Email Support,Medium,AG086,42.04,4,Resolved,False
TKT00645,Email Support,Medium,AG062,17.25,24,Resolved,True
TKT00646,Website Builder,Low,AG002,31.24,8,Open,False
TKT00647,Hosting,Critical,AG022,4.52,24,Resolved,True
TKT00648,Billing,High,AG036,3.37,8,Open,True
TKT00649,Email Support,Critical,AG052,39.4,4,Resolved,False
TKT00650,Hosting,Critical,AG012,41.26,24,Resolved,False
TKT00651,Login Issue,Critical,AG096,31.71,4,Resolved,False
TKT00652,Hosting,Low,AG072,26.81,4,Open,False
TKT00653,Website Builder,High,AG066,27.43,24,Resolved,False
TKT00654,Domain Management,Low,AG029,40.68,12,Open,False
TKT00655,Website Builder,Critical,AG092,31.89,24,Resolved,False
TKT00656,Login Issue,Medium,AG001,17.04,12,Open,False
TKT00657,Website Builder,High,AG090,6.0,8,Resolved,True
TKT00658,Billing,Critical,AG014,12.95,8,Resolved,False
TKT00659,Login Issue,Critical,AG028,22.48,8,Resolved,False
TKT00660,Login Issue,Critical,AG006,44.55,4,Resolved,False
TKT00661,Hosting,Medium,AG064,1.2,4,Open,True
TKT00662,Hosting,Critical,AG066,37.71,8,Open,False
TKT00663,Billing,Medium,AG014,19.21,12,Open,False
TKT00664,Hosting,Critical,AG078,44.05,8,Resolved,False
