TicketID,Category,Priority,AssignedAgent,ResolutionHours,SLAHours,Status,SLAMet
TKT00665,Hosting,High,AG038,22.28,8,Resolved,False
TKT00666,Hosting,High,AG090,26.75,12,Open,False
TKT00667,Email Support,Medium,AG026,10.86,12,Resolved,True
TKT00668,Email Support,Medium,AG091,31.55,8,Open,False
TKT00669,Website Builder,High,AG091,6.42,12,Open,True
TKT00670,Hosting,Critical,AG087,36.15,12,Resolved,False
TKT00671,Login Issue,Low,AG004,18.9,4,Resolved,False
TKT00672,Billing,High,AG097,37.92,12,Resolved,False
TKT00673,Billing,Low,AG089,37.86,8,Open,False
TKT00674,Login Issue,High,AG058,5.82,8,Open,True
TKT00675,Hosting,Medium,AG066,37.86,12,Resolved,False
TKT00676,Hosting,Critical,AG054,45.96,12,Open,False
TKT00677,Login Issue,Low,AG096,12.81,24,Resolved,True
TKT00678,Email Support,High,AG097,28.65,8,Resolved,False
TKT00679,Domain Management,Critical,AG023,47.22,4,Resolved,False
TKT00680,Billing,Low,AG049,2.91,12,Open,True
TKT00681,Domain Management,Medium,AG021,28.45,12,Resolved,False
TKT00682,Domain Management,Critical,AG091,45.06,4,Resolved,False
TKT00683,Domain Management,Low,AG100,44.82,12,Resolved,False
TKT00684,Website Builder,High,AG010,37.85,12,Open,False
TKT00685,Billing,Medium,AG067,4.2,8,Resolved,True
TKT00686,Website Builder,Critical,AG012,17.42,8,Resolved,False
TKT00687,Domain Management,High,AG038,11.27,24,Open,True
TKT00688,Email Support,Low,AG015,32.44,24,Resolved,False
TKT00689,Email Support,Medium,AG006,33.08,12,Resolved,False
TKT00690,Login Issue,Critical,AG033,26.39,12,Resolved,False
TKT00691,Website Builder,High,AG066,38.73,24,Resolved,False
TKT00692,Login Issue,High,AG084,10.05,4,Resolved,False
TKT00693,Billing,Low,AG081,4.08,8,Resolved,True
TKT00694,Login Issue,Medium,AG069,39.95,24,Resolved,False
TKT00695,Email Support,Medium,AG004,22.58,12,Resolved,False
TKT00696,Login Issue,Low,AG007,9.37,12,Open,True
TKT00697,Login Issue,Medium,AG034,20.16,24,Resolved,True
TKT00698,Hosting,High,AG003,19.31,4,Open,False
TKT00699,Login Issue,Low,AG097,36.06,4,Resolved,False
TKT00700,Domain Management,Low,AG038,37.98,12,Open,False
TKT00701,Login Issue,High,AG098,44.55,24,Resolved,False
TKT00702,Email Support,Low,AG061,8.35,8,Resolved,False
TKT00703,Email Support,Critical,AG070,14.86,8,Resolved,False
TKT00704,Email Support,High,AG002,27.02,8,Resolved,False
TKT00705,Login Issue,Low,AG074,29.04,4,Resolved,False
TKT00706,Billing,High,AG028,20.39,8,Resolved,False
TKT00707,Billing,Medium,AG079,40.23,8,Resolved,False
TKT00708,Billing,Low,AG097,44.82,24,Open,False
TKT00709,Login Issue,High,AG086,4.17,4,Resolved,False
TKT00710,Email Support,Critical,AG043,17.79,8,Resolved,False
TKT00711,Domain Management,Low,AG025,15.94,24,Resolved,True
TKT00712,Website Builder,High,AG089,28.46,12,Resolved,False
TKT00713,Hosting,Medium,AG001,15.72,8,Resolved,False
TKT00714,Domain Management,High,AG018,32.94,12,Resolved,False
TKT00715,Hosting,Critical,AG046,37.41,24,Open,False
TKT00716,Login Issue,Medium,AG083,29.51,12,Resolved,False
TKT00717,Website Builder,Medium,AG034,35.48,4,Resolved,False
TKT00718,Login Issue,Low,AG075,28.21,8,Resolved,False
TKT00719,Website Builder,High,AG070,43.02,24,Resolved,False
TKT00720,Domain Management,Critical,AG029,42.9,12,Resolved,False
TKT00721,Hosting,Low,AG051,18.1,4,Resolved,False
TKT00722,Website Builder,Medium,AG097,25.16,24,Resolved,False
TKT00723,Billing,Medium,AG095,35.4,12,Resolved,False
TKT00724,Billing,Critical,AG030,3.95,12,Resolved,True
TKT00725,Login Issue,Medium,AG067,43.66,12,Resolved,False
TKT00726,Hosting,Critical,AG006,2.88,12,Resolved,True
TKT00727,Email Support,High,AG095,13.38,8,Resolved,False
TKT00728,Email Support,Critical,AG047,28.62,4,Open,False
TKT00729,Domain Management,Critical,AG029,25.27,12,Resolved,False
TKT00730,Hosting,Critical,AG078,1.31,8,Resolved,True
TKT00731,Billing,Medium,AG010,25.18,12,Resolved,False
TKT00732,Billing,Medium,AG021,18.02,4,Resolved,False
TKT00733,Hosting,High,AG093,6.33,24,Resolved,True
TKT00734,Billing,Medium,AG083,40.17,4,Resolved,False
TKT00735,Login Issue,Medium,AG074,28.84,8,Open,False
TKT00736,Login Issue,Medium,AG008,8.82,8,Open,False
TKT00737,Hosting,Low,AG093,35.21,12,Resolved,False
TKT00738,Billing,Critical,AG078,47.66,24,Resolved,False
TKT00739,Billing,Critical,AG077,7.71,8,Open,True
TKT00740,Email Support,High,AG022,35.04,12,Resolved,False
TKT00741,Website Builder,Low,AG030,18.78,8,Resolved,False
TKT00742,Login Issue,Medium,AG067,41.4,24,Resolved,False
TKT00743,Website Builder,Low,AG023,23.37,4,Open,False
TKT00744,Website Builder,Low,AG012,23.67,8,Open,False
TKT00745,Website Builder,Low,AG100,32.89,24,Open,False
TKT00746,Hosting,High,AG006,33.79,24,Resolved,False
TKT00747,Hosting,Critical,AG045,28.69,4,Resolved,False
TKT00748,Billing,High,AG062,37.0,4,Resolved,False
TKT00749,Website Builder,Critical,AG033,9.88,4,Open,False
TKT00750,Website Builder,Low,AG067,1.34,8,Resolved,True
TKT00751,Hosting,High,AG014,8.27,12,Resolved,True
TKT00752,Website Builder,Critical,AG073,18.19,12,Resolved,False
TKT00753,Billing,Critical,AG071,37.84,24,Resolved,False
TKT00754,Domain Management,Critical,AG033,47.46,12,Resolved,False
TKT00755,Email Support,Medium,AG085,6.6,8,Resolved,True
TKT00756,Email Support,Medium,AG013,11.08,24,Resolved,True
TKT00757,Website Builder,Low,AG021,19.29,4,Resolved,False
TKT00758,Billing,Critical,AG077,21.46,4,Resolved,False
TKT00759,Billing,High,AG011,29.62,24,Resolved,False
TKT00760,Website Builder,High,AG092,46.29,4,Resolved,False
TKT00761,Email Support,Critical,AG057,1.5,12,Resolved,True
TKT00762,Login Issue,Medium,AG079,8.97,4,Resolved,False
TKT00763,Billing,Low,AG021,5.08,12,Resolved,True
TKT00764,Domain Management,Critical,AG052,28.55,4,Resolved,False
TKT00765,Login Issue,High,AG093,40.0,12,Resolved,False
TKT00766,Domain Management,Medium,AG078,46.26,24,Resolved,False
TKT00767,Website Builder,Low,AG034,9.23,4,Open,False
TKT00768,Login Issue,High,AG044,45.51,12,Open,False
TKT00769,Website Builder,High,AG089,21.81,24,Open,True
TKT00770,Hosting,Medium,AG097,16.96,24,Resolved,True
TKT00771,Website Builder,Low,AG062,6.46,4,Resolved,False
TKT00772,Email Support,Medium,AG087,33.96,12,Resolved,False
TKT00773,Domain Management,Low,AG090,40.11,8,Resolved,False
TKT00774,Login Issue,Critical,AG087,36.19,12,Resolved,False
TKT00775,Website Builder,Medium,AG061,15.75,8,Open,False
TKT00776,Domain Management,Medium,AG096,33.11,8,Resolved,False
TKT00777,Email Support,Medium,AG031,35.57,12,Resolved,False
TKT00778,Billing,Medium,AG032,40.31,12,Resolved,False
TKT00779,Login Issue,Low,AG011,32.76,24,Open,False
TKT00780,Login Issue,Low,AG062,18.45,12,Resolved,False
TKT00781,Website Builder,High,AG063,9.59,12,Resolved,True
TKT00782,Billing,Medium,AG007,25.71,24,Resolved,False
TKT00783,Website Builder,Low,AG065,17.32,8,Resolved,False
TKT00784,Login Issue,Critical,AG041,33.39,4,Resolved,False
TKT00785,Hosting,Low,AG042,18.0,12,Resolved,False
TKT00786,Website Builder,High,AG031,13.66,12,Resolved,False
TKT00787,Billing,Critical,AG055,10.9,12,Resolved,True
TKT00788,Hosting,High,AG058,9.45,8,Open,False
TKT00789,Email Support,Medium,AG013,34.88,8,Open,False
TKT00790,Hosting,Critical,AG026,7.85,8,Resolved,True
TKT00791,Login Issue,Medium,AG054,24.48,12,Resolved,False
TKT00792,Domain Management,High,AG072,41.35,4,Resolved,False
TKT00793,Login Issue,Medium,AG008,11.13,12,Resolved,True
TKT00794,Email Support,Low,AG058,36.0,12,Resolved,False
TKT00795,Domain Management,High,AG045,1.93,4,Resolved,True
TKT00796,Email Support,Medium,AG074,28.07,8,Resolved,False
TKT00797,Domain Management,High,AG087,24.99,24,Resolved,False
TKT00798,Hosting,High,AG060,30.69,8,Resolved,False
TKT00799,Email Support,High,AG054,30.67,24,Resolved,False
TKT00800,Login Issue,Medium,AG044,11.73,12,Resolved,True
TKT00801,Email Support,High,AG078,31.3,12,Resolved,False
TKT00802,Domain Management,Critical,AG053,8.86,4,Resolved,False
TKT00803,Email Support,Medium,AG085,12.83,4,Resolved,False
TKT00804,Billing,Critical,AG014,5.49,24,Open,True
TKT00805,Login Issue,Low,AG099,19.66,4,Resolved,False
TKT00806,Domain Management,Medium,AG011,31.78,24,Resolved,False
TKT00807,Billing,Medium,AG095,14.36,8,Resolved,False
TKT00808,Website Builder,Medium,AG004,2.65,12,Resolved,True
TKT00809,Hosting,Critical,AG070,44.94,24,Resolved,False
TKT00810,Email Support,Medium,AG076,29.09,24,Open,False
TKT00811,Email Support,High,AG045,23.64,8,Resolved,False
TKT00812,Hosting,High,AG047,20.37,8,Resolved,False
TKT00813,Login Issue,Low,AG067,39.32,8,Resolved,False
TKT00814,Domain Management,Critical,AG069,1.39,24,Resolved,True
TKT00815,Domain Management,Low,AG099,21.23,12,Open,False
TKT00816,Billing,Low,AG071,18.56,24,Open,True
TKT00817,Hosting,Critical,AG032,8.67,24,Resolved,True
TKT00818,Billing,High,AG011,20.85,8,Open,False
TKT00819,Website Builder,High,AG037,31.48,12,Resolved,False
TKT00820,Billing,Low,AG024,7.42,4,Resolved,False
TKT00821,Website Builder,Critical,AG035,33.92,24,Resolved,False
TKT00822,Domain Management,Low,AG020,3.33,4,Resolved,True
TKT00823,Login Issue,High,AG035,6.88,24,Resolved,True
TKT00824,Billing,Low,AG020,1.69,8,Resolved,True
TKT00825,Hosting,High,AG064,47.9,24,Resolved,False
TKT00826,Domain Management,Low,AG097,45.73,4,Resolved,False
TKT00827,Hosting,Low,AG070,23.1,8,Resolved,False
TKT00828,Hosting,Low,AG016,46.81,8,Resolved,False
TKT00829,Hosting,Medium,AG095,47.74,8,Resolved,False
TKT00830,Email Support,Low,AG067,32.3,8,Resolved,False
TKT00831,Hosting,High,AG042,8.45,4,Open,False
TKT00832,Website Builder,Low,AG033,23.62,12,Resolved,False
TKT00833,Domain Management,Low,AG086,11.24,4,Resolved,False
TKT00834,Email Support,Critical,AG042,1.71,12,Open,True
TKT00835,Login Issue,Critical,AG032,1.42,4,Open,True
TKT00836,Email Support,Critical,AG089,29.02,12,Resolved,False
TKT00837,Billing,Medium,AG064,5.3,12,Resolved,True
TKT00838,Login Issue,High,AG083,8.23,4,Resolved,False
TKT00839,Hosting,Medium,AG041,47.14,12,Resolved,False
TKT00840,Email Support,Medium,AG003,33.39,12,Resolved,False
TKT00841,Domain Management,Low,AG063,34.21,12,Open,False
TKT00842,Email Support,Critical,AG025,27.63,12,Resolved,False
TKT00843,Email Support,Critical,AG036,41.78,8,Resolved,False
TKT00844,Website Builder,Medium,AG058,14.9,12,Open,False
TKT00845,Domain Management,Critical,AG001,37.47,24,Resolved,False
TKT00846,Login Issue,High,AG100,30.15,12,Resolved,False
TKT00847,Email Support,Critical,AG025,25.63,24,Open,False
TKT00848,Billing,High,AG042,20.26,12,Resolved,False
TKT00849,Login Issue,Low,AG006,40.25,8,Resolved,False
TKT00850,Login Issue,Medium,AG014,23.81,4,Resolved,False
TKT00851,Website Builder,Critical,AG085,24.03,12,Resolved,False
TKT00852,Domain Management,Medium,AG078,34.74,4,Resolved,False
TKT00853,Email Support,Critical,AG011,23.0,4,Resolved,False
TKT00854,Website Builder,Critical,AG048,38.33,4,Open,False
TKT00855,Domain Management,Low,AG094,4.31,12,Resolved,True
TKT00856,Billing,Low,AG013,35.08,24,Resolved,False
TKT00857,Billing,Medium,AG073,30.39,8,Open,False
TKT00858,Email Support,Critical,AG096,5.96,12,Resolved,True
TKT00859,Email Support,Critical,AG014,8.84,8,Open,False
TKT00860,Hosting,High,AG085,8.43,24,Resolved,True
TKT00861,Domain Management,High,AG048,20.38,24,Resolved,True
TKT00862,Website Builder,Medium,AG073,26.64,24,Open,False
TKT00863,Email Support,High,AG047,46.2,24,Resolved,False
TKT00864,Login Issue,Low,AG037,29.0,8,Resolved,False
TKT00865,Login Issue,High,AG029,11.1,12,Resolved,True
TKT00866,Email Support,High,AG071,25.03,8,Resolved,False
TKT00867,Login Issue,Critical,AG046,8.34,12,Resolved,True
TKT00868,Website Builder,Medium,AG030,13.04,12,Resolved,False
TKT00869,Website Builder,Critical,AG073,44.14,4,Resolved,False
TKT00870,Hosting,Medium,AG063,39.81,4,Open,False
TKT00871,Email Support,High,AG005,35.35,24,Resolved,False
TKT00872,Login Issue,High,AG045,42.35,24,Resolved,False
TKT00873,Login Issue,Medium,AG096,31.68,4,Resolved,False
TKT00874,Login Issue,High,AG068,2.94,8,Resolved,True
TKT00875,Website Builder,Medium,AG020,3.37,24,Resolved,True
TKT00876,Website Builder,Low,AG029,21.3,24,Resolved,True
TKT00877,Billing,High,AG011,23.37,4,Open,False
TKT00878,Hosting,High,AG011,19.73,24,Resolved,True
TKT00879,Billing,Critical,AG072,10.31,24,Open,True
TKT00880,Billing,Medium,AG032,4.37,24,Resolved,True
TKT00881,Email Support,Low,AG015,32.57,24,Resolved,False
TKT00882,Domain Management,Medium,AG042,17.19,4,Resolved,False
TKT00883,Billing,High,AG079,39.61,24,Open,False
TKT00884,Billing,Critical,AG006,44.44,8,Resolved,False
TKT00885,Email Support,High,AG020,36.61,4,Resolved,False
TKT00886,Email Support,Low,AG032,45.6,8,Resolved,False
TKT00887,Login Issue,High,AG089,38.8,12,Resolved,False
TKT00888,Hosting,Low,AG043,10.82,8,Resolved,False
TKT00889,Website Builder,High,AG071,23.7,8,Resolved,False
TKT00890,Hosting,Low,AG033,9.01,12,Resolved,True
TKT00891,Email Support,High,AG007,22.85,4,Resolved,False
TKT00892,Hosting,High,AG085,41.05,12,Resolved,False
TKT00893,Login Issue,High,AG084,19.17,24,Open,True
TKT00894,Email Support,Low,AG041,23.78,4,Resolved,False
TKT00895,Billing,Critical,AG072,44.54,4,Resolved,False
TKT00896,Billing,High,AG043,24.03,8,Resolved,False
TKT00897,Domain Management,High,AG046,30.39,8,Open,False
TKT00898,Domain Management,Low,AG081,13.11,24,Resolved,True
TKT00899,Website Builder,High,AG029,8.13,24,Resolved,True
TKT00900,Login Issue,Critical,AG067,46.15,8,Resolved,False
TKT00901,Billing,Medium,AG055,46.62,12,Resolved,False
TKT00902,Website Builder,Medium,AG027,31.67,8,Resolved,False
TKT00903,Domain Management,Medium,AG056,47.8,8,Open,False
TKT00904,Billing,High,AG009,27.19,4,Resolved,False
TKT00905,Domain Management,Medium,AG094,2.39,12,Resolved,True
TKT00906,Hosting,High,AG057,36.04,12,Resolved,False
TKT00907,Billing,Low,AG017,9.68,12,Open,True
TKT00908,Website Builder,Medium,AG077,11.91,4,Resolved,False
TKT00909,Login Issue,Critical,AG018,24.61,24,Resolved,False
TKT00910,Billing,Critical,AG063,23.27,8,Resolved,False
TKT00911,Billing,Low,AG053,36.93,4,Resolved,False
TKT00912,Hosting,Medium,AG096,32.55,8,Resolved,False
TKT00913,Login Issue,Medium,AG057,41.76,24,Resolved,False
TKT00914,Hosting,Medium,AG055,20.03,4,Open,False
TKT00915,Email Support,Critical,AG093,15.71,4,Open,False
TKT00916,Login Issue,Critical,AG059,39.87,4,Resolved,False
TKT00917,Website Builder,Critical,AG095,2.84,24,Open,True
TKT00918,Email Support,Low,AG025,14.69,24,Resolved,True
TKT00919,Domain Management,Critical,AG022,20.86,4,Open,False
TKT00920,Billing,Critical,AG083,22.23,4,Resolved,False
TKT00921,Website Builder,Medium,AG051,20.44,24,Resolved,True
TKT00922,Billing,Critical,AG076,43.14,8,Resolved,False
TKT00923,Login Issue,High,AG042,33.51,8,Resolved,False
TKT00924,Login Issue,Low,AG091,22.12,12,Resolved,False
TKT00925,Website Builder,Critical,AG094,38.18,8,Resolved,False
TKT00926,Website Builder,Critical,AG006,37.11,12,Open,False
TKT00927,Email Support,Medium,AG021,41.83,8,Resolved,False
TKT00928,Hosting,High,AG040,35.32,24,Resolved,False
TKT00929,Email Support,Medium,AG016,43.23,8,Resolved,False
TKT00930,Website Builder,High,AG002,22.56,24,Open,True
TKT00931,Login Issue,Critical,AG031,11.19,24,Resolved,True
TKT00932,Hosting,Critical,AG011,29.26,4,Resolved,False
TKT00933,Website Builder,High,AG080,30.55,8,Resolved,False
TKT00934,Billing,Medium,AG008,31.7,4,Resolved,False
TKT00935,Login Issue,High,AG043,44.26,4,Resolved,False
TKT00936,Hosting,Medium,AG021,32.59,8,Resolved,False
TKT00937,Email Support,High,AG005,5.38,12,Resolved,True
TKT00938,Domain Management,Critical,AG009,36.65,4,Resolved,False
TKT00939,Hosting,Medium,AG016,33.65,12,Resolved,False
TKT00940,Website Builder,Critical,AG068,10.86,8,Open,False
TKT00941,Login Issue,Low,AG074,35.3,4,Resolved,False
TKT00942,Email Support,High,AG055,29.62,12,Resolved,False
TKT00943,Website Builder,High,AG017,29.87,24,Open,False
TKT00944,Email Support,Critical,AG064,38.98,8,Resolved,False
TKT00945,Billing,Low,AG016,2.13,4,Resolved,True
TKT00946,Website Builder,Critical,AG053,3.14,12,Open,True
TKT00947,Email Support,Medium,AG002,31.11,12,Resolved,False
TKT00948,Login Issue,High,AG039,24.81,12,Resolved,False
TKT00949,Login Issue,High,AG044,19.61,4,Resolved,False
TKT00950,Billing,High,AG044,44.35,24,Resolved,False
TKT00951,Login Issue,Medium,AG062,8.3,24,Open,True
TKT00952,Domain Management,Critical,AG053,44.61,4,Open,False
TKT00953,Domain Management,High,AG072,26.19,8,Open,False
TKT00954,Email Support,High,AG046,4.11,8,Resolved,True
TKT00955,Login Issue,High,AG049,30.45,8,Open,False
TKT00956,Website Builder,Critical,AG024,28.97,12,Resolved,False
TKT00957,Email Support,Low,AG035,20.45,24,Resolved,True
TKT00958,Domain Management,Critical,AG039,11.16,12,Resolved,True
TKT00959,Login Issue,High,AG005,37.56,4,Resolved,False
TKT00960,Website Builder,Low,AG062,43.53,8,Resolved,False
TKT00961,Domain Management,Critical,AG094,42.07,12,Resolved,False
TKT00962,Billing,Low,AG067,32.81,8,Resolved,False
TKT00963,Email Support,Low,AG059,19.22,4,Resolved,False
TKT00964,Domain Management,Low,AG088,40.86,4,Resolved,False
TKT00965,Hosting,Low,AG014,25.47,12,Resolved,False
TKT00966,Website Builder,High,AG082,42.93,12,Resolved,False
TKT00967,Billing,High,AG036,26.02,24,Resolved,False
TKT00968,Domain Management,Medium,AG021,13.86,4,Open,False
TKT00969,Website Builder,Low,AG027,26.5,12,Resolved,False
TKT00970,Billing,High,AG074,12.51,4,Resolved,False
TKT00971,Website Builder,High,AG070,21.85,8,Resolved,False
TKT00972,Hosting,Low,AG014,19.03,4,Resolved,False
TKT00973,Hosting,Medium,AG091,29.02,24,Open,False
TKT00974,Domain Management,High,AG043,39.42,4,Resolved,False
TKT00975,Website Builder,Medium,AG012,39.2,24,Resolved,False
TKT00976,Hosting,High,AG088,31.29,24,Resolved,False
TKT00977,Billing,Medium,AG019,41.47,12,Resolved,False
TKT00978,Hosting,Medium,AG090,44.11,12,Resolved,False
TKT00979,Hosting,Critical,AG004,4.07,4,Resolved,False
TKT00980,Hosting,Critical,AG022,14.27,12,Open,False
TKT00981,Website Builder,Medium,AG066,5.84,4,Resolved,False
TKT00982,Website Builder,Low,AG039,26.04,24,Open,False
TKT00983,Hosting,Medium,AG080,12.45,8,Resolved,False
TKT00984,Hosting,Low,AG044,10.79,24,Resolved,True
TKT00985,Website Builder,High,AG070,33.62,8,Resolved,False
TKT00986,Email Support,Critical,AG015,28.83,24,Resolved,False
TKT00987,Website Builder,Low,AG057,9.28,24,Resolved,True
TKT00988,Website Builder,Low,AG088,39.26,24,Resolved,False
TKT00989,Hosting,Low,AG012,11.23,8,Open,False
TKT00990,Email Support,Low,AG097,7.9,8,Resolved,True
TKT00991,Website Builder,High,AG050,29.93,24,Resolved,False
TKT00992,Billing,High,AG039,27.8,12,Resolved,False
TKT00993,Email Support,High,AG012,28.39,24,Resolved,False
TKT00994,Domain Management,Low,AG048,43.35,4,Resolved,False
TKT00995,Email Support,High,AG015,41.48,4,Resolved,False
TKT00996,Hosting,Critical,AG081,15.95,24,Resolved,True
TKT00997,Hosting,Critical,AG070,10.93,8,Resolved,False
TKT00998,Billing,Medium,AG072,19.08,12,Resolved,False
TKT00999,Billing,High,AG086,6.9,4,Resolved,False
TKT01000,Email Support,Low,AG019,34.9,24,Resolved,False
